2017-01-01T00:00:00.000Z2016-12-31T19:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T00:00:00.000Z2016-12-31T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T01:00:00.000Z2016-12-31T20:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T01:00:00.000Z2016-12-31T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T02:00:00.000Z2016-12-31T21:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T02:00:00.000Z2016-12-31T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T03:00:00.000Z2016-12-31T22:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T03:00:00.000Z2016-12-31T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T04:00:00.000Z2016-12-31T23:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T04:00:00.000Z2016-12-31T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
